Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,11/08/2023 20:00,Turf Moor,Burnley,Man City,0 - 3
2,1,12/08/2023 13:00,Emirates Stadium,Arsenal,Nottingham Forest,2 - 1
3,1,12/08/2023 15:00,Vitality Stadium,Bournemouth,West Ham,1 - 1
4,1,12/08/2023 15:00,Amex Stadium,Brighton,Luton,4 - 1
5,1,12/08/2023 15:00,Goodison Park,Everton,Fulham,0 - 1
6,1,12/08/2023 15:00,Bramall Lane,Sheffield Utd,Crystal Palace,0 - 1
7,1,12/08/2023 17:30,St. James' Park,Newcastle,Aston Villa,5 - 1
8,1,13/08/2023 14:00,Gtech Community Stadium,Brentford,Spurs,2 - 2
9,1,13/08/2023 16:30,Stamford Bridge,Chelsea,Liverpool,1 - 1
10,1,14/08/2023 20:00,Old Trafford,Man Utd,Wolves,1 - 0
17,2,18/08/2023 19:45,The City Ground,Nottingham Forest,Sheffield Utd,2 - 1
13,2,19/08/2023 15:00,Craven Cottage,Fulham,Brentford,0 - 3
14,2,19/08/2023 15:00,Anfield,Liverpool,Bournemouth,3 - 1
20,2,19/08/2023 15:00,Molineux Stadium,Wolves,Brighton,1 - 4
18,2,19/08/2023 17:30,Tottenham Hotspur Stadium,Spurs,Man Utd,2 - 0
16,2,19/08/2023 20:00,Etihad Stadium,Man City,Newcastle,1 - 0
11,2,20/08/2023 14:00,Villa Park,Aston Villa,Everton,4 - 0
19,2,20/08/2023 16:30,London Stadium,West Ham,Chelsea,3 - 1
12,2,21/08/2023 20:00,Selhurst Park,Crystal Palace,Arsenal,0 - 1
15,2,03/10/2023 19:30,Kenilworth Road,Luton,Burnley,1 - 2
26,3,25/08/2023 20:00,Stamford Bridge,Chelsea,Luton,3 - 0
22,3,26/08/2023 12:30,Vitality Stadium,Bournemouth,Spurs,0 - 2
21,3,26/08/2023 15:00,Emirates Stadium,Arsenal,Fulham,2 - 2
23,3,26/08/2023 15:00,Gtech Community Stadium,Brentford,Crystal Palace,1 - 1
27,3,26/08/2023 15:00,Goodison Park,Everton,Wolves,0 - 1
28,3,26/08/2023 15:00,Old Trafford,Man Utd,Nottingham Forest,3 - 2
24,3,26/08/2023 17:30,Amex Stadium,Brighton,West Ham,1 - 3
25,3,27/08/2023 14:00,Turf Moor,Burnley,Aston Villa,1 - 3
30,3,27/08/2023 14:00,Bramall Lane,Sheffield Utd,Man City,1 - 2
29,3,27/08/2023 16:30,St. James' Park,Newcastle,Liverpool,1 - 2
38,4,01/09/2023 20:00,Kenilworth Road,Luton,West Ham,1 - 2
40,4,02/09/2023 12:30,Bramall Lane,Sheffield Utd,Everton,2 - 2
32,4,02/09/2023 15:00,Gtech Community Stadium,Brentford,Bournemouth,2 - 2
34,4,02/09/2023 15:00,Turf Moor,Burnley,Spurs,2 - 5
35,4,02/09/2023 15:00,Stamford Bridge,Chelsea,Nottingham Forest,0 - 1
39,4,02/09/2023 15:00,Etihad Stadium,Man City,Fulham,5 - 1
33,4,02/09/2023 17:30,Amex Stadium,Brighton,Newcastle,3 - 1
36,4,03/09/2023 14:00,Selhurst Park,Crystal Palace,Wolves,3 - 2
37,4,03/09/2023 14:00,Anfield,Liverpool,Aston Villa,3 - 0
31,4,03/09/2023 16:30,Emirates Stadium,Arsenal,Man Utd,3 - 1
50,5,16/09/2023 12:30,Molineux Stadium,Wolves,Liverpool,1 - 3
41,5,16/09/2023 15:00,Villa Park,Aston Villa,Crystal Palace,3 - 1
44,5,16/09/2023 15:00,Craven Cottage,Fulham,Luton,1 - 0
45,5,16/09/2023 15:00,Old Trafford,Man Utd,Brighton,1 - 3
48,5,16/09/2023 15:00,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,2 - 1
49,5,16/09/2023 15:00,London Stadium,West Ham,Man City,1 - 3
46,5,16/09/2023 17:30,St. James' Park,Newcastle,Brentford,1 - 0
42,5,17/09/2023 14:00,Vitality Stadium,Bournemouth,Chelsea,0 - 0
43,5,17/09/2023 16:30,Goodison Park,Everton,Arsenal,0 - 1
47,5,18/09/2023 19:45,The City Ground,Nottingham Forest,Burnley,1 - 1
56,6,23/09/2023 15:00,Selhurst Park,Crystal Palace,Fulham,0 - 0
58,6,23/09/2023 15:00,Kenilworth Road,Luton,Wolves,1 - 1
59,6,23/09/2023 15:00,Etihad Stadium,Man City,Nottingham Forest,2 - 0
52,6,23/09/2023 17:30,Gtech Community Stadium,Brentford,Everton,1 - 3
54,6,23/09/2023 20:00,Turf Moor,Burnley,Man Utd,0 - 1
51,6,24/09/2023 14:00,Emirates Stadium,Arsenal,Spurs,2 - 2
53,6,24/09/2023 14:00,Amex Stadium,Brighton,Bournemouth,3 - 1
55,6,24/09/2023 14:00,Stamford Bridge,Chelsea,Aston Villa,0 - 1
57,6,24/09/2023 14:00,Anfield,Liverpool,West Ham,3 - 1
60,6,24/09/2023 16:30,Bramall Lane,Sheffield Utd,Newcastle,0 - 8
61,7,30/09/2023 12:30,Villa Park,Aston Villa,Brighton,6 - 1
62,7,30/09/2023 15:00,Vitality Stadium,Bournemouth,Arsenal,0 - 4
63,7,30/09/2023 15:00,Goodison Park,Everton,Luton,1 - 2
65,7,30/09/2023 15:00,Old Trafford,Man Utd,Crystal Palace,0 - 1
66,7,30/09/2023 15:00,St. James' Park,Newcastle,Burnley,2 - 0
69,7,30/09/2023 15:00,London Stadium,West Ham,Sheffield Utd,2 - 0
70,7,30/09/2023 15:00,Molineux Stadium,Wolves,Man City,2 - 1
68,7,30/09/2023 17:30,Tottenham Hotspur Stadium,Spurs,Liverpool,2 - 1
67,7,01/10/2023 14:00,The City Ground,Nottingham Forest,Brentford,1 - 1
64,7,02/10/2023 20:00,Craven Cottage,Fulham,Chelsea,0 - 2
77,8,07/10/2023 12:30,Kenilworth Road,Luton,Spurs,0 - 1
73,8,07/10/2023 15:00,Turf Moor,Burnley,Chelsea,1 - 4
75,8,07/10/2023 15:00,Goodison Park,Everton,Bournemouth,3 - 0
76,8,07/10/2023 15:00,Craven Cottage,Fulham,Sheffield Utd,3 - 1
78,8,07/10/2023 15:00,Old Trafford,Man Utd,Brentford,2 - 1
74,8,07/10/2023 17:30,Selhurst Park,Crystal Palace,Nottingham Forest,0 - 0
72,8,08/10/2023 14:00,Amex Stadium,Brighton,Liverpool,2 - 2
79,8,08/10/2023 14:00,London Stadium,West Ham,Newcastle,2 - 2
80,8,08/10/2023 14:00,Molineux Stadium,Wolves,Aston Villa,1 - 1
71,8,08/10/2023 16:30,Emirates Stadium,Arsenal,Man City,1 - 0
85,9,21/10/2023 12:30,Anfield,Liverpool,Everton,2 - 0
82,9,21/10/2023 15:00,Vitality Stadium,Bournemouth,Wolves,1 - 2
83,9,21/10/2023 15:00,Gtech Community Stadium,Brentford,Burnley,3 - 0
86,9,21/10/2023 15:00,Etihad Stadium,Man City,Brighton,2 - 1
87,9,21/10/2023 15:00,St. James' Park,Newcastle,Crystal Palace,4 - 0
88,9,21/10/2023 15:00,The City Ground,Nottingham Forest,Luton,2 - 2
84,9,21/10/2023 17:30,Stamford Bridge,Chelsea,Arsenal,2 - 2
89,9,21/10/2023 20:00,Bramall Lane,Sheffield Utd,Man Utd,1 - 2
81,9,22/10/2023 16:30,Villa Park,Aston Villa,West Ham,4 - 1
90,9,23/10/2023 20:00,Tottenham Hotspur Stadium,Spurs,Fulham,2 - 0
96,10,27/10/2023 20:00,Selhurst Park,Crystal Palace,Spurs,1 - 2
95,10,28/10/2023 12:30,Stamford Bridge,Chelsea,Brentford,0 - 2
91,10,28/10/2023 15:00,Emirates Stadium,Arsenal,Sheffield Utd,5 - 0
93,10,28/10/2023 15:00,Vitality Stadium,Bournemouth,Burnley,2 - 1
100,10,28/10/2023 17:30,Molineux Stadium,Wolves,Newcastle,2 - 2
99,10,29/10/2023 13:00,London Stadium,West Ham,Everton,0 - 1
92,10,29/10/2023 14:00,Villa Park,Aston Villa,Luton,3 - 1
94,10,29/10/2023 14:00,Amex Stadium,Brighton,Fulham,1 - 1
97,10,29/10/2023 14:00,Anfield,Liverpool,Nottingham Forest,3 - 0
98,10,29/10/2023 15:30,Old Trafford,Man Utd,Man City,0 - 3
104,11,04/11/2023 12:30,Craven Cottage,Fulham,Man Utd,0 - 1
101,11,04/11/2023 15:00,Gtech Community Stadium,Brentford,West Ham,3 - 2
102,11,04/11/2023 15:00,Turf Moor,Burnley,Crystal Palace,0 - 2
103,11,04/11/2023 15:00,Goodison Park,Everton,Brighton,1 - 1
106,11,04/11/2023 15:00,Etihad Stadium,Man City,Bournemouth,6 - 1
109,11,04/11/2023 15:00,Bramall Lane,Sheffield Utd,Wolves,2 - 1
107,11,04/11/2023 17:30,St. James' Park,Newcastle,Arsenal,1 - 0
108,11,05/11/2023 14:00,The City Ground,Nottingham Forest,Aston Villa,2 - 0
105,11,05/11/2023 16:30,Kenilworth Road,Luton,Liverpool,1 - 1
110,11,06/11/2023 20:00,Tottenham Hotspur Stadium,Spurs,Chelsea,1 - 4
120,12,11/11/2023 12:30,Molineux Stadium,Wolves,Spurs,2 - 1
111,12,11/11/2023 15:00,Emirates Stadium,Arsenal,Burnley,3 - 1
116,12,11/11/2023 15:00,Selhurst Park,Crystal Palace,Everton,2 - 3
118,12,11/11/2023 15:00,Old Trafford,Man Utd,Luton,1 - 0
113,12,11/11/2023 17:30,Vitality Stadium,Bournemouth,Newcastle,2 - 0
112,12,12/11/2023 14:00,Villa Park,Aston Villa,Fulham,3 - 1
114,12,12/11/2023 14:00,Amex Stadium,Brighton,Sheffield Utd,1 - 1
117,12,12/11/2023 14:00,Anfield,Liverpool,Brentford,3 - 0
119,12,12/11/2023 14:00,London Stadium,West Ham,Nottingham Forest,3 - 2
115,12,12/11/2023 16:30,Stamford Bridge,Chelsea,Man City,4 - 4
126,13,25/11/2023 12:30,Etihad Stadium,Man City,Liverpool,1 - 1
122,13,25/11/2023 15:00,Turf Moor,Burnley,West Ham,1 - 2
125,13,25/11/2023 15:00,Kenilworth Road,Luton,Crystal Palace,2 - 1
127,13,25/11/2023 15:00,St. James' Park,Newcastle,Chelsea,4 - 1
128,13,25/11/2023 15:00,The City Ground,Nottingham Forest,Brighton,2 - 3
129,13,25/11/2023 15:00,Bramall Lane,Sheffield Utd,Bournemouth,1 - 3
121,13,25/11/2023 17:30,Gtech Community Stadium,Brentford,Arsenal,0 - 1
130,13,26/11/2023 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,1 - 2
123,13,26/11/2023 16:30,Goodison Park,Everton,Man Utd,0 - 3
124,13,27/11/2023 20:00,Craven Cottage,Fulham,Wolves,3 - 2
131,14,02/12/2023 15:00,Emirates Stadium,Arsenal,Wolves,2 - 1
133,14,02/12/2023 15:00,Gtech Community Stadium,Brentford,Luton,3 - 1
134,14,02/12/2023 15:00,Turf Moor,Burnley,Sheffield Utd,5 - 0
139,14,02/12/2023 17:30,The City Ground,Nottingham Forest,Everton,0 - 1
138,14,02/12/2023 20:00,St. James' Park,Newcastle,Man Utd,1 - 0
132,14,03/12/2023 14:00,Vitality Stadium,Bournemouth,Aston Villa,2 - 2
135,14,03/12/2023 14:00,Stamford Bridge,Chelsea,Brighton,3 - 2
136,14,03/12/2023 14:00,Anfield,Liverpool,Fulham,4 - 3
140,14,03/12/2023 14:00,London Stadium,West Ham,Crystal Palace,1 - 1
137,14,03/12/2023 16:30,Etihad Stadium,Man City,Spurs,3 - 3
148,15,05/12/2023 19:30,Molineux Stadium,Wolves,Burnley,1 - 0
145,15,05/12/2023 20:15,Kenilworth Road,Luton,Arsenal,3 - 4
142,15,06/12/2023 19:30,Amex Stadium,Brighton,Brentford,2 - 1
144,15,06/12/2023 19:30,Craven Cottage,Fulham,Nottingham Forest,5 - 0
146,15,06/12/2023 19:30,Bramall Lane,Sheffield Utd,Liverpool,0 - 2
149,15,06/12/2023 19:30,Selhurst Park,Crystal Palace,Bournemouth,0 - 2
141,15,06/12/2023 20:15,Villa Park,Aston Villa,Man City,1 - 0
150,15,06/12/2023 20:15,Old Trafford,Man Utd,Chelsea,2 - 1
143,15,07/12/2023 19:30,Goodison Park,Everton,Newcastle,3 - 0
147,15,07/12/2023 20:15,Tottenham Hotspur Stadium,Spurs,West Ham,1 - 2
153,16,09/12/2023 12:30,Selhurst Park,Crystal Palace,Liverpool,1 - 2
152,16,09/12/2023 15:00,Amex Stadium,Brighton,Burnley,1 - 1
157,16,09/12/2023 15:00,Old Trafford,Man Utd,Bournemouth,0 - 3
158,16,09/12/2023 15:00,Bramall Lane,Sheffield Utd,Brentford,1 - 0
160,16,09/12/2023 15:00,Molineux Stadium,Wolves,Nottingham Forest,1 - 1
151,16,09/12/2023 17:30,Villa Park,Aston Villa,Arsenal,1 - 0
154,16,10/12/2023 14:00,Goodison Park,Everton,Chelsea,2 - 0
155,16,10/12/2023 14:00,Craven Cottage,Fulham,West Ham,5 - 0
156,16,10/12/2023 14:00,Kenilworth Road,Luton,Man City,1 - 2
159,16,10/12/2023 16:30,Tottenham Hotspur Stadium,Spurs,Newcastle,4 - 1
169,17,15/12/2023 20:00,The City Ground,Nottingham Forest,Spurs,0 - 2
165,17,16/12/2023 15:00,Stamford Bridge,Chelsea,Sheffield Utd,2 - 0
167,17,16/12/2023 15:00,Etihad Stadium,Man City,Crystal Palace,2 - 2
168,17,16/12/2023 15:00,St. James' Park,Newcastle,Fulham,3 - 0
164,17,16/12/2023 17:30,Turf Moor,Burnley,Everton,0 - 2
161,17,17/12/2023 14:00,Emirates Stadium,Arsenal,Brighton,2 - 0
163,17,17/12/2023 14:00,Gtech Community Stadium,Brentford,Aston Villa,1 - 2
170,17,17/12/2023 14:00,London Stadium,West Ham,Wolves,3 - 0
166,17,17/12/2023 16:30,Anfield,Liverpool,Man Utd,0 - 0
162,17,13/03/2024 19:30,Vitality Stadium,Bournemouth,Luton,4 - 3
172,18,21/12/2023 20:00,Selhurst Park,Crystal Palace,Brighton,1 - 1
171,18,22/12/2023 20:00,Villa Park,Aston Villa,Sheffield Utd,1 - 1
179,18,23/12/2023 12:30,London Stadium,West Ham,Man Utd,2 - 0
173,18,23/12/2023 15:00,Craven Cottage,Fulham,Burnley,0 - 2
175,18,23/12/2023 15:00,Kenilworth Road,Luton,Newcastle,1 - 0
177,18,23/12/2023 15:00,The City Ground,Nottingham Forest,Bournemouth,2 - 3
178,18,23/12/2023 15:00,Tottenham Hotspur Stadium,Spurs,Everton,2 - 1
174,18,23/12/2023 17:30,Anfield,Liverpool,Arsenal,1 - 1
180,18,24/12/2023 13:00,Molineux Stadium,Wolves,Chelsea,2 - 1
176,18,20/02/2024 19:30,Etihad Stadium,Man City,Brentford,1 - 0
189,19,26/12/2023 12:30,St. James' Park,Newcastle,Nottingham Forest,1 - 3
182,19,26/12/2023 15:00,Vitality Stadium,Bournemouth,Fulham,3 - 0
190,19,26/12/2023 15:00,Bramall Lane,Sheffield Utd,Luton,2 - 3
185,19,26/12/2023 17:30,Turf Moor,Burnley,Liverpool,0 - 2
188,19,26/12/2023 20:00,Old Trafford,Man Utd,Aston Villa,3 - 2
183,19,27/12/2023 19:30,Gtech Community Stadium,Brentford,Wolves,1 - 4
186,19,27/12/2023 19:30,Stamford Bridge,Chelsea,Crystal Palace,2 - 1
187,19,27/12/2023 20:15,Goodison Park,Everton,Man City,1 - 3
184,19,28/12/2023 19:30,Amex Stadium,Brighton,Spurs,4 - 2
181,19,28/12/2023 20:15,Emirates Stadium,Arsenal,West Ham,0 - 2
195,20,30/12/2023 12:30,Kenilworth Road,Luton,Chelsea,2 - 3
